!SESSION 2015-07-31 11:19:47.610 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.standard.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.standard.product

!ENTRY org.eclipse.egit.ui 2 0 2015-07-31 11:22:01.097
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-07-31 11:22:01.097
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY me.gladwell.eclipse.m2e.android 4 0 2015-07-31 11:26:54.774
!MESSAGE error configuring project
!STACK 0
me.gladwell.eclipse.m2e.android.configuration.ProjectConfigurationException: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for com.google.android:android:jar:4.4.2
	at me.gladwell.eclipse.m2e.android.resolve.eclipse.EclipseAetherLibraryResolver.resolveDependencies(EclipseAetherLibraryResolver.java:85)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:120)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:47)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:256)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:180)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2015-07-31 15:01:44.707
!MESSAGE Resource already exists on disk: '/EUSDK_sdk_360/bin/classes/.gitignore'.

!ENTRY org.eclipse.jdt.core 4 4 2015-07-31 15:04:28.853
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: EUSDKMPlatformAdapter
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource already exists on disk: '/EUSDKMPlatformAdapter/bin/classes/.gitignore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:305)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:566)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:382)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:668)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:497)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.build(IncrementalImageBuilder.java:97)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:267)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:195)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2015-07-31 15:04:28.853
!MESSAGE Resource already exists on disk: '/EUSDKMPlatformAdapter/bin/classes/.gitignore'.

!ENTRY org.eclipse.jdt.core 4 4 2015-07-31 15:13:56.727
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: EUSDKMPlatformAdapter
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource already exists on disk: '/EUSDKMPlatformAdapter/bin/classes/.gitignore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:305)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:566)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:382)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:223)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:192)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:120)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:47)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:256)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:180)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2015-07-31 15:13:56.727
!MESSAGE Resource already exists on disk: '/EUSDKMPlatformAdapter/bin/classes/.gitignore'.

!ENTRY org.eclipse.jdt.core 4 4 2015-07-31 15:19:00.517
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: EUSDK_sdk_360
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource already exists on disk: '/EUSDK_sdk_360/bin/classes/.gitignore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:305)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:566)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:382)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:668)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.findSourceFiles(IncrementalImageBuilder.java:497)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.build(IncrementalImageBuilder.java:97)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:267)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:195)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2015-07-31 15:19:00.517
!MESSAGE Resource already exists on disk: '/EUSDK_sdk_360/bin/classes/.gitignore'.

!ENTRY org.eclipse.jdt.core 4 4 2015-07-31 15:19:33.853
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: EUSDK_sdk_360
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource already exists on disk: '/EUSDK_sdk_360/bin/classes/.gitignore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:305)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:566)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:382)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:223)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:192)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:120)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:47)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:256)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:180)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 272 2015-07-31 15:19:33.853
!MESSAGE Resource already exists on disk: '/EUSDK_sdk_360/bin/classes/.gitignore'.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-07-31 15:19:39.904
!MESSAGE Failed to call IResourceEventListener.resourceChangeEventEnd
!STACK 0
java.lang.StackOverflowError
	at java.util.ArrayList.<init>(ArrayList.java:168)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1404)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
